602619,25,,C,,,,,,,,,,,,,,,,,,
602619,21,,C,,,,,,,,,,,,,,,,,,
602619,24,,C,,,,,,,,,,,,,,,,,,
602620,6,,C,,,,,,,,,,,,,,,,,,
602620,5,,C,,,,,,,,,,,,,,,,,,
602620,7,,C,,,,,,,,,,,,,,,,,,
602620,3,,C,,,,,,,,,,,,,,,,,,
602622,8,,C,,,,,,,,,,,,,,,,,,
602622,13,,C,,,,,,,,,,,,,,,,,,
602622,7,,C,,,,,,,,,,,,,,,,,,
602622,14,,C,,,,,,,,,,,,,,,,,,
602622,6,,C,,,,,,,,,,,,,,,,,,
602622,20,,C,,,,,,,,,,,,,,,,,,
602622,11,,C,,,,,,,,,,,,,,,,,,
602622,18,,C,,,,,,,,,,,,,,,,,,
602628,10,,C,,,,,,,,,,,,,,,,,,
602632,17,,C,,,,,,,,,,,,,,,,,,
602632,23,,C,,,,,,,,,,,,,,,,,,
602632,25,,C,,,,,,,,,,,,,,,,,,
602632,29,,C,,,,,,,,,,,,,,,,,,
602632,20,,C,,,,,,,,,,,,,,,,,,
602632,18,,C,,,,,,,,,,,,,,,,,,
602632,24,,C,,,,,,,,,,,,,,,,,,
602632,27,,C,,,,,,,,,,,,,,,,,,
602632,19,,C,,,,,,,,,,,,,,,,,,
602633,2,,C,,,,,,,,,,,,,,,,,,
602635,9,,C,,,,,,,,,,,,,,,,,,
602635,11,,C,,,,,,,,,,,,,,,,,,
602639,7,,C,,,,,,,,,,,,,,,,,,
602639,1,,C,,,,,,,,,,,,,,,,,,
602641,42,,C,,,,,,,,,,,,,,,,,,
602641,32,,C,,,,,,,,,,,,,,,,,,
602641,40,,C,,,,,,,,,,,,,,,,,,
602641,9,,C,,,,,,,,,,,,,,,,,,
602641,10,,C,,,,,,,,,,,,,,,,,,
602641,23,,C,,,,,,,,,,,,,,,,,,
602641,26,,C,,,,,,,,,,,,,,,,,,
602641,27,,C,,,,,,,,,,,,,,,,,,
602641,29,,C,,,,,,,,,,,,,,,,,,
602641,22,,C,,,,,,,,,,,,,,,,,,
602641,14,,C,,,,,,,,,,,,,,,,,,
602641,0,,C,,,,,,,,,,,,,,,,,,
602641,30,,C,,,,,,,,,,,,,,,,,,
602641,15,,C,,,,,,,,,,,,,,,,,,
602641,7,,C,,,,,,,,,,,,,,,,,,
602641,19,,C,,,,,,,,,,,,,,,,,,
602641,36,,C,,,,,,,,,,,,,,,,,,
602641,31,,C,,,,,,,,,,,,,,,,,,
602641,43,,C,,,,,,,,,,,,,,,,,,
602641,25,,C,,,,,,,,,,,,,,,,,,
602641,28,,C,,,,,,,,,,,,,,,,,,
602652,17,,C,,,,,,,,,,,,,,,,,,
602652,21,,C,,,,,,,,,,,,,,,,,,
602652,23,,C,,,,,,,,,,,,,,,,,,
602652,27,,C,,,,,,,,,,,,,,,,,,
602652,20,,C,,,,,,,,,,,,,,,,,,
602652,28,,C,,,,,,,,,,,,,,,,,,
602652,15,,C,,,,,,,,,,,,,,,,,,
602652,18,,C,,,,,,,,,,,,,,,,,,
602653,7,,C,,,,,,,,,,,,,,,,,,
602653,4,,C,,,,,,,,,,,,,,,,,,
602661,18,,C,,,,,,,,,,,,,,,,,,
602661,19,,C,,,,,,,,,,,,,,,,,,
602661,20,,C,,,,,,,,,,,,,,,,,,
602661,27,,C,,,,,,,,,,,,,,,,,,
602661,32,,C,,,,,,,,,,,,,,,,,,
602661,23,,C,,,,,,,,,,,,,,,,,,
602661,29,,C,,,,,,,,,,,,,,,,,,
602667,37,,C,,,,,,,,,,,,,,,,,,
602667,5,,C,,,,,,,,,,,,,,,,,,
602667,24,,C,,,,,,,,,,,,,,,,,,
602667,12,,C,,,,,,,,,,,,,,,,,,
602667,36,,C,,,,,,,,,,,,,,,,,,
602668,8,,C,,,,,,,,,,,,,,,,,,
602668,10,,C,,,,,,,,,,,,,,,,,,
602669,25,,C,,,,,,,,,,,,,,,,,,
602669,12,,C,,,,,,,,,,,,,,,,,,
602669,9,,C,,,,,,,,,,,,,,,,,,
602670,7,,C,,,,,,,,,,,,,,,,,,
602670,9,,C,,,,,,,,,,,,,,,,,,
602670,6,,C,,,,,,,,,,,,,,,,,,
602673,5,,C,,,,,,,,,,,,,,,,,,
602673,4,,C,,,,,,,,,,,,,,,,,,
602673,3,,C,,,,,,,,,,,,,,,,,,
602673,0,,C,,,,,,,,,,,,,,,,,,
602674,1,,C,,,,,,,,,,,,,,,,,,
602676,10,,C,,,,,,,,,,,,,,,,,,
602676,7,,C,,,,,,,,,,,,,,,,,,
602676,5,,C,,,,,,,,,,,,,,,,,,
602676,8,,C,,,,,,,,,,,,,,,,,,
602683,13,,C,,,,,,,,,,,,,,,,,,
602683,6,,C,,,,,,,,,,,,,,,,,,
602690,7,,C,,,,,,,,,,,,,,,,,,
602690,15,,C,,,,,,,,,,,,,,,,,,
602690,0,,C,,,,,,,,,,,,,,,,,,
602695,8,,C,,,,,,,,,,,,,,,,,,
602703,1,,C,,,,,,,,,,,,,,,,,,
602706,9,,C,,,,,,,,,,,,,,,,,,
602706,6,,C,,,,,,,,,,,,,,,,,,
602706,8,,C,,,,,,,,,,,,,,,,,,
602706,2,,C,,,,,,,,,,,,,,,,,,
602722,5,,C,,,,,,,,,,,,,,,,,,
602723,6,,C,,,,,,,,,,,,,,,,,,
602723,11,,C,,,,,,,,,,,,,,,,,,
602723,9,,C,,,,,,,,,,,,,,,,,,
602724,26,,C,,,,,,,,,,,,,,,,,,
602724,14,,C,,,,,,,,,,,,,,,,,,
602724,19,,C,,,,,,,,,,,,,,,,,,
602724,10,,C,,,,,,,,,,,,,,,,,,
602724,8,,C,,,,,,,,,,,,,,,,,,
602724,3,,C,,,,,,,,,,,,,,,,,,
602725,10,,C,,,,,,,,,,,,,,,,,,
602725,6,,C,,,,,,,,,,,,,,,,,,
602725,4,,C,,,,,,,,,,,,,,,,,,
602725,19,,C,,,,,,,,,,,,,,,,,,
602725,15,,C,,,,,,,,,,,,,,,,,,
602726,27,,C,,,,,,,,,,,,,,,,,,
602726,15,,C,,,,,,,,,,,,,,,,,,
602730,4,,C,,,,,,,,,,,,,,,,,,
602730,8,,C,,,,,,,,,,,,,,,,,,
602730,9,,C,,,,,,,,,,,,,,,,,,
602730,5,,C,,,,,,,,,,,,,,,,,,
602730,3,,C,,,,,,,,,,,,,,,,,,
602734,13,,C,,,,,,,,,,,,,,,,,,
602734,1,,C,,,,,,,,,,,,,,,,,,
602734,30,,C,,,,,,,,,,,,,,,,,,
602734,8,,C,,,,,,,,,,,,,,,,,,
602734,10,,C,,,,,,,,,,,,,,,,,,
602739,16,,C,,,,,,,,,,,,,,,,,,
602739,18,,C,,,,,,,,,,,,,,,,,,
602740,6,,C,,,,,,,,,,,,,,,,,,
602740,7,,C,,,,,,,,,,,,,,,,,,
602747,4,,C,,,,,,,,,,,,,,,,,,
602750,7,,C,,,,,,,,,,,,,,,,,,
602750,3,,C,,,,,,,,,,,,,,,,,,
602751,19,,C,,,,,,,,,,,,,,,,,,
602751,13,,C,,,,,,,,,,,,,,,,,,
602751,3,,C,,,,,,,,,,,,,,,,,,
602751,8,,C,,,,,,,,,,,,,,,,,,
602751,25,,C,,,,,,,,,,,,,,,,,,
602751,38,,C,,,,,,,,,,,,,,,,,,
602751,20,,C,,,,,,,,,,,,,,,,,,
602754,1,,C,,,,,,,,,,,,,,,,,,
602754,12,,C,,,,,,,,,,,,,,,,,,
602754,6,,C,,,,,,,,,,,,,,,,,,
602754,5,,C,,,,,,,,,,,,,,,,,,
602755,16,,C,,,,,,,,,,,,,,,,,,
602755,17,,C,,,,,,,,,,,,,,,,,,
602757,5,,C,,,,,,,,,,,,,,,,,,
602757,6,,C,,,,,,,,,,,,,,,,,,
602758,20,,C,,,,,,,,,,,,,,,,,,
602758,19,,C,,,,,,,,,,,,,,,,,,
602759,16,,C,,,,,,,,,,,,,,,,,,
602759,10,,C,,,,,,,,,,,,,,,,,,
602762,0,,C,,,,,,,,,,,,,,,,,,
602778,19,,C,,,,,,,,,,,,,,,,,,
602778,7,,C,,,,,,,,,,,,,,,,,,
602778,9,,C,,,,,,,,,,,,,,,,,,
602778,24,,C,,,,,,,,,,,,,,,,,,
602783,6,,C,,,,,,,,,,,,,,,,,,
602785,10,,C,,,,,,,,,,,,,,,,,,
602785,19,,C,,,,,,,,,,,,,,,,,,
602785,16,,C,,,,,,,,,,,,,,,,,,
602794,5,,C,,,,,,,,,,,,,,,,,,
602794,8,,C,,,,,,,,,,,,,,,,,,
602794,17,,C,,,,,,,,,,,,,,,,,,
602794,31,,C,,,,,,,,,,,,,,,,,,
602799,5,,C,,,,,,,,,,,,,,,,,,
602799,4,,C,,,,,,,,,,,,,,,,,,
602803,2,,C,,,,,,,,,,,,,,,,,,
602804,10,,C,,,,,,,,,,,,,,,,,,
602804,2,,C,,,,,,,,,,,,,,,,,,
602804,8,,C,,,,,,,,,,,,,,,,,,
602809,1,,C,,,,,,,,,,,,,,,,,,
602809,4,,C,,,,,,,,,,,,,,,,,,
602811,12,,C,,,,,,,,,,,,,,,,,,
602812,21,,C,,,,,,,,,,,,,,,,,,
602812,3,,C,,,,,,,,,,,,,,,,,,
602813,7,,C,,,,,,,,,,,,,,,,,,
602813,16,,C,,,,,,,,,,,,,,,,,,
602821,1,,C,,,,,,,,,,,,,,,,,,
602822,0,,C,,,,,,,,,,,,,,,,,,
602824,2,,C,,,,,,,,,,,,,,,,,,
602826,2,,C,,,,,,,,,,,,,,,,,,
602826,3,,C,,,,,,,,,,,,,,,,,,
602828,8,,C,,,,,,,,,,,,,,,,,,
602829,36,,C,,,,,,,,,,,,,,,,,,
602829,9,,C,,,,,,,,,,,,,,,,,,
602829,7,,C,,,,,,,,,,,,,,,,,,
602836,17,,C,,,,,,,,,,,,,,,,,,
602837,11,,C,,,,,,,,,,,,,,,,,,
602837,4,,C,,,,,,,,,,,,,,,,,,
602837,5,,C,,,,,,,,,,,,,,,,,,
602839,13,,C,,,,,,,,,,,,,,,,,,
602839,10,,C,,,,,,,,,,,,,,,,,,
602839,15,,C,,,,,,,,,,,,,,,,,,
602839,5,,C,,,,,,,,,,,,,,,,,,
602839,7,,C,,,,,,,,,,,,,,,,,,
602840,3,,C,,,,,,,,,,,,,,,,,,
602840,10,,C,,,,,,,,,,,,,,,,,,
602840,5,,C,,,,,,,,,,,,,,,,,,
602840,15,,C,,,,,,,,,,,,,,,,,,
602840,7,,C,,,,,,,,,,,,,,,,,,
602840,32,,C,,,,,,,,,,,,,,,,,,
602851,1,,C,,,,,,,,,,,,,,,,,,
602851,5,,C,,,,,,,,,,,,,,,,,,
602851,3,,C,,,,,,,,,,,,,,,,,,
602852,3,,C,,,,,,,,,,,,,,,,,,
602854,5,,C,,,,,,,,,,,,,,,,,,
602856,7,,C,,,,,,,,,,,,,,,,,,
602856,4,,C,,,,,,,,,,,,,,,,,,
602856,12,,C,,,,,,,,,,,,,,,,,,
602856,2,,C,,,,,,,,,,,,,,,,,,
602856,6,,C,,,,,,,,,,,,,,,,,,
602858,6,,C,,,,,,,,,,,,,,,,,,
602860,5,,C,,,,,,,,,,,,,,,,,,
602860,11,,C,,,,,,,,,,,,,,,,,,
602860,23,,C,,,,,,,,,,,,,,,,,,
602860,8,,C,,,,,,,,,,,,,,,,,,
602860,22,,C,,,,,,,,,,,,,,,,,,
602860,44,,C,,,,,,,,,,,,,,,,,,
602860,38,,C,,,,,,,,,,,,,,,,,,
602860,14,,C,,,,,,,,,,,,,,,,,,
602864,1,,C,,,,,,,,,,,,,,,,,,
602865,1,,C,,,,,,,,,,,,,,,,,,
602865,6,,C,,,,,,,,,,,,,,,,,,
602866,6,,C,,,,,,,,,,,,,,,,,,
602866,13,,C,,,,,,,,,,,,,,,,,,
602868,57,,C,,,,,,,,,,,,,,,,,,
602868,4,,C,,,,,,,,,,,,,,,,,,
602868,34,,C,,,,,,,,,,,,,,,,,,
602868,14,,C,,,,,,,,,,,,,,,,,,
602868,55,,C,,,,,,,,,,,,,,,,,,
602868,16,,C,,,,,,,,,,,,,,,,,,
602868,0,,C,,,,,,,,,,,,,,,,,,
602868,43,,C,,,,,,,,,,,,,,,,,,
602868,38,,C,,,,,,,,,,,,,,,,,,
602873,7,,C,,,,,,,,,,,,,,,,,,
602873,4,,C,,,,,,,,,,,,,,,,,,
602878,4,,C,,,,,,,,,,,,,,,,,,
602878,26,,C,,,,,,,,,,,,,,,,,,
602878,18,,C,,,,,,,,,,,,,,,,,,
602878,13,,C,,,,,,,,,,,,,,,,,,
602880,10,,C,,,,,,,,,,,,,,,,,,
602881,9,,C,,,,,,,,,,,,,,,,,,
602888,1,,C,,,,,,,,,,,,,,,,,,
602888,0,,C,,,,,,,,,,,,,,,,,,
700003,1,,C,,,,,,,,,,,,,,,,,,
700003,6,,C,,,,,,,,,,,,,,,,,,
700003,2,,C,,,,,,,,,,,,,,,,,,
700003,0,,C,,,,,,,,,,,,,,,,,,
602898,1,,C,,,,,,,,,,,,,,,,,,
700005,4,,C,,,,,,,,,,,,,,,,,,
700005,0,,C,,,,,,,,,,,,,,,,,,
700006,16,,C,,,,,,,,,,,,,,,,,,
700006,10,,C,,,,,,,,,,,,,,,,,,
700007,16,,C,,,,,,,,,,,,,,,,,,
700008,8,,C,,,,,,,,,,,,,,,,,,
700008,1,,C,,,,,,,,,,,,,,,,,,
700008,10,,C,,,,,,,,,,,,,,,,,,
700008,6,,C,,,,,,,,,,,,,,,,,,
700008,3,,C,,,,,,,,,,,,,,,,,,
700010,4,,C,,,,,,,,,,,,,,,,,,
700010,5,,C,,,,,,,,,,,,,,,,,,
700010,2,,C,,,,,,,,,,,,,,,,,,
700010,3,,C,,,,,,,,,,,,,,,,,,
700011,8,,C,,,,,,,,,,,,,,,,,,
700011,11,,C,,,,,,,,,,,,,,,,,,
700012,7,,C,,,,,,,,,,,,,,,,,,
700012,1,,C,,,,,,,,,,,,,,,,,,
700021,14,,C,,,,,,,,,,,,,,,,,,
700021,7,,C,,,,,,,,,,,,,,,,,,
700021,6,,C,,,,,,,,,,,,,,,,,,
700021,5,,C,,,,,,,,,,,,,,,,,,
700021,18,,C,,,,,,,,,,,,,,,,,,
700021,10,,C,,,,,,,,,,,,,,,,,,
700021,0,,C,,,,,,,,,,,,,,,,,,
700021,16,,C,,,,,,,,,,,,,,,,,,
700021,9,,C,,,,,,,,,,,,,,,,,,
700022,5,,C,,,,,,,,,,,,,,,,,,
700022,4,,C,,,,,,,,,,,,,,,,,,
700022,26,,C,,,,,,,,,,,,,,,,,,
700022,1,,C,,,,,,,,,,,,,,,,,,
700024,17,,C,,,,,,,,,,,,,,,,,,
700024,0,,C,,,,,,,,,,,,,,,,,,
700024,2,,C,,,,,,,,,,,,,,,,,,
700027,0,,C,,,,,,,,,,,,,,,,,,
700027,14,,C,,,,,,,,,,,,,,,,,,
700027,4,,C,,,,,,,,,,,,,,,,,,
700027,25,,C,,,,,,,,,,,,,,,,,,
700027,20,,C,,,,,,,,,,,,,,,,,,
700027,17,,C,,,,,,,,,,,,,,,,,,
700027,8,,C,,,,,,,,,,,,,,,,,,
700027,12,,C,,,,,,,,,,,,,,,,,,
700027,23,,C,,,,,,,,,,,,,,,,,,
700038,2,,C,,,,,,,,,,,,,,,,,,
700038,3,,C,,,,,,,,,,,,,,,,,,
700038,0,,C,,,,,,,,,,,,,,,,,,
700039,11,,C,,,,,,,,,,,,,,,,,,
700039,7,,C,,,,,,,,,,,,,,,,,,
700041,7,,C,,,,,,,,,,,,,,,,,,
700041,22,,C,,,,,,,,,,,,,,,,,,
700041,8,,C,,,,,,,,,,,,,,,,,,
700047,9,,C,,,,,,,,,,,,,,,,,,
700047,10,,C,,,,,,,,,,,,,,,,,,
700047,13,,C,,,,,,,,,,,,,,,,,,
700047,14,,C,,,,,,,,,,,,,,,,,,
700049,5,,C,,,,,,,,,,,,,,,,,,
700051,5,,C,,,,,,,,,,,,,,,,,,
700051,3,,C,,,,,,,,,,,,,,,,,,
700052,4,,C,,,,,,,,,,,,,,,,,,
700052,2,,C,,,,,,,,,,,,,,,,,,
700052,0,,C,,,,,,,,,,,,,,,,,,
700052,3,,C,,,,,,,,,,,,,,,,,,
700053,1,,C,,,,,,,,,,,,,,,,,,
700053,2,,C,,,,,,,,,,,,,,,,,,
700053,5,,C,,,,,,,,,,,,,,,,,,
700053,0,,C,,,,,,,,,,,,,,,,,,
700055,1,,C,,,,,,,,,,,,,,,,,,
700056,23,,C,,,,,,,,,,,,,,,,,,
700056,22,,C,,,,,,,,,,,,,,,,,,
700056,13,,C,,,,,,,,,,,,,,,,,,
700056,7,,C,,,,,,,,,,,,,,,,,,
700068,14,,C,,,,,,,,,,,,,,,,,,
700068,15,,C,,,,,,,,,,,,,,,,,,
700068,13,,C,,,,,,,,,,,,,,,,,,
700082,0,,C,,,,,,,,,,,,,,,,,,
700082,2,,C,,,,,,,,,,,,,,,,,,
700082,4,,C,,,,,,,,,,,,,,,,,,
700082,8,,C,,,,,,,,,,,,,,,,,,
700082,6,,C,,,,,,,,,,,,,,,,,,
700085,6,,C,,,,,,,,,,,,,,,,,,
700085,3,,C,,,,,,,,,,,,,,,,,,
700086,3,,C,,,,,,,,,,,,,,,,,,
700086,2,,C,,,,,,,,,,,,,,,,,,
700086,1,,C,,,,,,,,,,,,,,,,,,
700091,2,,C,,,,,,,,,,,,,,,,,,
700091,6,,C,,,,,,,,,,,,,,,,,,
700091,1,,C,,,,,,,,,,,,,,,,,,
700095,1,,C,,,,,,,,,,,,,,,,,,
700095,2,,C,,,,,,,,,,,,,,,,,,
700095,6,,C,,,,,,,,,,,,,,,,,,
700095,10,,C,,,,,,,,,,,,,,,,,,
700095,12,,C,,,,,,,,,,,,,,,,,,
700095,13,,C,,,,,,,,,,,,,,,,,,
700095,3,,C,,,,,,,,,,,,,,,,,,
700095,11,,C,,,,,,,,,,,,,,,,,,
700105,22,,C,,,,,,,,,,,,,,,,,,
700105,14,,C,,,,,,,,,,,,,,,,,,
700105,12,,C,,,,,,,,,,,,,,,,,,
700105,6,,C,,,,,,,,,,,,,,,,,,
700105,21,,C,,,,,,,,,,,,,,,,,,
700105,15,,C,,,,,,,,,,,,,,,,,,
700105,19,,C,,,,,,,,,,,,,,,,,,
700105,13,,C,,,,,,,,,,,,,,,,,,
700105,2,,C,,,,,,,,,,,,,,,,,,
700105,5,,C,,,,,,,,,,,,,,,,,,
700105,8,,C,,,,,,,,,,,,,,,,,,
700105,18,,C,,,,,,,,,,,,,,,,,,
700105,4,,C,,,,,,,,,,,,,,,,,,
700105,7,,C,,,,,,,,,,,,,,,,,,
700105,17,,C,,,,,,,,,,,,,,,,,,
700105,3,,C,,,,,,,,,,,,,,,,,,
700105,11,,C,,,,,,,,,,,,,,,,,,
700105,10,,C,,,,,,,,,,,,,,,,,,
700105,9,,C,,,,,,,,,,,,,,,,,,
700105,1,,C,,,,,,,,,,,,,,,,,,
700105,0,,C,,,,,,,,,,,,,,,,,,
700107,2,,C,,,,,,,,,,,,,,,,,,
700112,12,,C,,,,,,,,,,,,,,,,,,
700112,13,,C,,,,,,,,,,,,,,,,,,
700112,21,,C,,,,,,,,,,,,,,,,,,
700112,3,,C,,,,,,,,,,,,,,,,,,
700112,2,,C,,,,,,,,,,,,,,,,,,
700117,2,,C,,,,,,,,,,,,,,,,,,
700117,4,,C,,,,,,,,,,,,,,,,,,
700119,0,,C,,,,,,,,,,,,,,,,,,
700125,27,,C,,,,,,,,,,,,,,,,,,
700125,19,,C,,,,,,,,,,,,,,,,,,
700125,20,,C,,,,,,,,,,,,,,,,,,
700125,23,,C,,,,,,,,,,,,,,,,,,
700125,30,,C,,,,,,,,,,,,,,,,,,
700130,33,,C,,,,,,,,,,,,,,,,,,
700130,31,,C,,,,,,,,,,,,,,,,,,
700130,29,,C,,,,,,,,,,,,,,,,,,
700130,24,,C,,,,,,,,,,,,,,,,,,
700130,36,,C,,,,,,,,,,,,,,,,,,
700131,27,,C,,,,,,,,,,,,,,,,,,
700131,20,,C,,,,,,,,,,,,,,,,,,
700131,23,,C,,,,,,,,,,,,,,,,,,
700131,29,,C,,,,,,,,,,,,,,,,,,
700131,24,,C,,,,,,,,,,,,,,,,,,
700134,11,,C,,,,,,,,,,,,,,,,,,
700134,16,,C,,,,,,,,,,,,,,,,,,
700134,9,,C,,,,,,,,,,,,,,,,,,
700134,8,,C,,,,,,,,,,,,,,,,,,
700134,19,,C,,,,,,,,,,,,,,,,,,
700138,4,,C,,,,,,,,,,,,,,,,,,
700138,3,,C,,,,,,,,,,,,,,,,,,
700140,0,,C,,,,,,,,,,,,,,,,,,
700141,1,,C,,,,,,,,,,,,,,,,,,
700143,17,,C,,,,,,,,,,,,,,,,,,
700143,15,,C,,,,,,,,,,,,,,,,,,
700143,19,,C,,,,,,,,,,,,,,,,,,
700143,21,,C,,,,,,,,,,,,,,,,,,
700143,13,,C,,,,,,,,,,,,,,,,,,
700143,22,,C,,,,,,,,,,,,,,,,,,
700143,16,,C,,,,,,,,,,,,,,,,,,
700145,10,,C,,,,,,,,,,,,,,,,,,
700151,16,,C,,,,,,,,,,,,,,,,,,
700151,15,,C,,,,,,,,,,,,,,,,,,
700151,20,,C,,,,,,,,,,,,,,,,,,
700151,24,,C,,,,,,,,,,,,,,,,,,
700151,21,,C,,,,,,,,,,,,,,,,,,
700151,26,,C,,,,,,,,,,,,,,,,,,
700151,19,,C,,,,,,,,,,,,,,,,,,
700151,18,,C,,,,,,,,,,,,,,,,,,
700161,0,,C,,,,,,,,,,,,,,,,,,
700161,12,,C,,,,,,,,,,,,,,,,,,
700168,8,,C,,,,,,,,,,,,,,,,,,
700169,23,,C,,,,,,,,,,,,,,,,,,
700169,15,,C,,,,,,,,,,,,,,,,,,
700169,24,,C,,,,,,,,,,,,,,,,,,
700169,21,,C,,,,,,,,,,,,,,,,,,
700169,26,,C,,,,,,,,,,,,,,,,,,
700169,19,,C,,,,,,,,,,,,,,,,,,
700169,16,,C,,,,,,,,,,,,,,,,,,
700169,18,,C,,,,,,,,,,,,,,,,,,
700169,20,,C,,,,,,,,,,,,,,,,,,
700171,1,,C,,,,,,,,,,,,,,,,,,
700171,2,,C,,,,,,,,,,,,,,,,,,
700171,5,,C,,,,,,,,,,,,,,,,,,
700174,6,,C,,,,,,,,,,,,,,,,,,
700174,5,,C,,,,,,,,,,,,,,,,,,
700174,3,,C,,,,,,,,,,,,,,,,,,
700174,1,,C,,,,,,,,,,,,,,,,,,
700175,4,,C,,,,,,,,,,,,,,,,,,
700175,2,,C,,,,,,,,,,,,,,,,,,
700175,1,,C,,,,,,,,,,,,,,,,,,
700179,18,,C,,,,,,,,,,,,,,,,,,
700179,22,,C,,,,,,,,,,,,,,,,,,
700179,23,,C,,,,,,,,,,,,,,,,,,
700179,19,,C,,,,,,,,,,,,,,,,,,
700179,20,,C,,,,,,,,,,,,,,,,,,
700179,15,,C,,,,,,,,,,,,,,,,,,
700187,0,,C,,,,,,,,,,,,,,,,,,
700189,1,,C,,,,,,,,,,,,,,,,,,
700189,11,,C,,,,,,,,,,,,,,,,,,
700189,2,,C,,,,,,,,,,,,,,,,,,
700189,0,,C,,,,,,,,,,,,,,,,,,
700189,6,,C,,,,,,,,,,,,,,,,,,
700191,18,,C,,,,,,,,,,,,,,,,,,
700191,14,,C,,,,,,,,,,,,,,,,,,
700191,22,,C,,,,,,,,,,,,,,,,,,
700191,20,,C,,,,,,,,,,,,,,,,,,
700191,15,,C,,,,,,,,,,,,,,,,,,
700197,2,,C,,,,,,,,,,,,,,,,,,
700200,22,,C,,,,,,,,,,,,,,,,,,
700200,21,,C,,,,,,,,,,,,,,,,,,
700209,16,,C,,,,,,,,,,,,,,,,,,
700209,23,,C,,,,,,,,,,,,,,,,,,
700209,18,,C,,,,,,,,,,,,,,,,,,
700209,20,,C,,,,,,,,,,,,,,,,,,
700209,17,,C,,,,,,,,,,,,,,,,,,
700210,14,,C,,,,,,,,,,,,,,,,,,
700210,19,,C,,,,,,,,,,,,,,,,,,
700210,1,,C,,,,,,,,,,,,,,,,,,
700210,3,,C,,,,,,,,,,,,,,,,,,
700210,7,,C,,,,,,,,,,,,,,,,,,
700210,17,,C,,,,,,,,,,,,,,,,,,
700210,22,,C,,,,,,,,,,,,,,,,,,
700210,12,,C,,,,,,,,,,,,,,,,,,
700210,10,,C,,,,,,,,,,,,,,,,,,
700214,1,,C,,,,,,,,,,,,,,,,,,
700214,2,,C,,,,,,,,,,,,,,,,,,
700215,10,,C,,,,,,,,,,,,,,,,,,
700216,8,,C,,,,,,,,,,,,,,,,,,
700223,10,,C,,,,,,,,,,,,,,,,,,
700223,8,,C,,,,,,,,,,,,,,,,,,
700223,11,,C,,,,,,,,,,,,,,,,,,
700223,12,,C,,,,,,,,,,,,,,,,,,
700226,2,,C,,,,,,,,,,,,,,,,,,
700226,1,,C,,,,,,,,,,,,,,,,,,
700226,5,,C,,,,,,,,,,,,,,,,,,
700227,0,,C,,,,,,,,,,,,,,,,,,
700227,1,,C,,,,,,,,,,,,,,,,,,
700227,2,,C,,,,,,,,,,,,,,,,,,
700227,5,,C,,,,,,,,,,,,,,,,,,
700227,7,,C,,,,,,,,,,,,,,,,,,
700227,4,,C,,,,,,,,,,,,,,,,,,
700227,3,,C,,,,,,,,,,,,,,,,,,
700227,6,,C,,,,,,,,,,,,,,,,,,
700231,6,,C,,,,,,,,,,,,,,,,,,
700231,2,,C,,,,,,,,,,,,,,,,,,
700231,5,,C,,,,,,,,,,,,,,,,,,
700240,22,,C,,,,,,,,,,,,,,,,,,
700240,8,,C,,,,,,,,,,,,,,,,,,
700240,23,,C,,,,,,,,,,,,,,,,,,
700240,11,,C,,,,,,,,,,,,,,,,,,
700240,12,,C,,,,,,,,,,,,,,,,,,
700240,14,,C,,,,,,,,,,,,,,,,,,
700240,5,,C,,,,,,,,,,,,,,,,,,
700240,7,,C,,,,,,,,,,,,,,,,,,
700240,25,,C,,,,,,,,,,,,,,,,,,
700240,9,,C,,,,,,,,,,,,,,,,,,
700240,1,,C,,,,,,,,,,,,,,,,,,
700243,20,,C,,,,,,,,,,,,,,,,,,
700243,22,,C,,,,,,,,,,,,,,,,,,
700243,28,,C,,,,,,,,,,,,,,,,,,
700243,25,,C,,,,,,,,,,,,,,,,,,
700244,2,,C,,,,,,,,,,,,,,,,,,
700244,4,,C,,,,,,,,,,,,,,,,,,
700244,6,,C,,,,,,,,,,,,,,,,,,
700244,7,,C,,,,,,,,,,,,,,,,,,
700256,24,,C,,,,,,,,,,,,,,,,,,
700256,26,,C,,,,,,,,,,,,,,,,,,
700256,22,,C,,,,,,,,,,,,,,,,,,
700256,23,,C,,,,,,,,,,,,,,,,,,
700256,30,,C,,,,,,,,,,,,,,,,,,
700256,25,,C,,,,,,,,,,,,,,,,,,
700258,5,,C,,,,,,,,,,,,,,,,,,
700258,6,,C,,,,,,,,,,,,,,,,,,
700259,0,,C,,,,,,,,,,,,,,,,,,
700260,1,,C,,,,,,,,,,,,,,,,,,
700262,5,,C,,,,,,,,,,,,,,,,,,
700266,26,,C,,,,,,,,,,,,,,,,,,
700266,25,,C,,,,,,,,,,,,,,,,,,
700266,23,,C,,,,,,,,,,,,,,,,,,
700268,4,,C,,,,,,,,,,,,,,,,,,
700268,3,,C,,,,,,,,,,,,,,,,,,
700268,2,,C,,,,,,,,,,,,,,,,,,
700273,20,,C,,,,,,,,,,,,,,,,,,
700273,18,,C,,,,,,,,,,,,,,,,,,
700273,21,,C,,,,,,,,,,,,,,,,,,
700273,15,,C,,,,,,,,,,,,,,,,,,
700273,22,,C,,,,,,,,,,,,,,,,,,
700274,2,,C,,,,,,,,,,,,,,,,,,
700279,6,,C,,,,,,,,,,,,,,,,,,
